nohup: ignoring input
('==== Found maximium gradient [0.28336477, 0.28336474, 0.28336474] of gate '
 'RY[0], e^[X6 Y0], e^[X8 Y0] ====')
learning rate =  0.07084118677394667
0.05972380273197263 0.5908088088035583
0.0020758985562195588 0.054998770356178284
0.0018990772726856983 0.04371969401836395
0.001777792320844154 0.03140851855278015
0.0017965986341975642 0.03351393714547157
0.0018854887284244011 0.043974243104457855
0.0019036098473283445 0.04800475016236305
0.0017968968281282794 0.041477981954813004
0.0016480123074715865 0.02689000591635704
0.0015753807836928879 0.013522918336093426
0.001618093697717001 0.020555516704916954
0.0017098096675339312 0.03147982805967331
0.001754285637436614 0.035129364579916
0.0017191013733583718 0.0312688983976841
0.0016460381986358147 0.023782003670930862
0.0015894104888980187 0.019364940002560616
0.0015664948074015875 0.02066207490861416
0.0015559946658430628 0.021650835871696472
0.0015434459968607667 0.0187081228941679
0.0015393006582700615 0.013927296735346317
0.0015584885018532437 0.014183507300913334
0.0015901066051424852 0.019365953281521797
0.0016046663026906718 0.02247270569205284
0.0015813156628217645 0.020494377240538597
0.001535661009462171 0.013731815852224827
0.0015024667694349876 0.005101246293634176
0.0015004493892914381 0.00694115599617362
0.0015180971193865978 0.012918117456138134
0.0015318465984609422 0.014987878501415253
0.0015324917535535964 0.013335232622921467
0.0015256660773232751 0.010486866347491741
0.0015211893948173052 0.009859244339168072
0.0015189443910594968 0.010834228247404099
0.0015132428646907174 0.010294388979673386
0.001504999654298795 0.007641829550266266
0.0015013841876503637 0.005643155425786972
0.001505513786494305 0.0075681996531784534
0.001510614169240115 0.009693274274468422
0.001508940331014519 0.009326876141130924
0.001502406774500008 0.006431104615330696
0.0014977276186267433 0.0032713417895138264
epoch: 2 | iteration: 129 |   loss: 0.001498  |   KL divergence: 0.001498  |  JS divergence: 0.000387
('==== Found maximium gradient [0.018182898, 0.016805522, 0.01484556] of gate '
 'e^[Y1 Z3], e^[Y3 Z1], e^[Y0 Z3] ====')
learning rate =  0.004166918235173094
0.0014999425056495574 0.02927737683057785
0.0014106212301217107 0.02805180288851261
0.001270433744319616 0.009162657894194126
0.0012776217903019455 0.01419935841113329
0.0013198482671445614 0.020789651200175285
0.001319266044552975 0.01895570568740368
0.0013031711643040518 0.015059063211083412
0.0012952406287543034 0.014069614931941032
0.0012890282966583678 0.01427514385432005
0.0012753156680070789 0.01226465217769146
0.0012608642256823743 0.008844265714287758
0.001257505249203979 0.008238953538239002
0.0012650104001382008 0.010928680188953876
0.0012702628590543748 0.012529617175459862
0.0012665473308461092 0.011501331813633442
0.001255803937507101 0.008584356866776943
0.0012469169054289127 0.006035714875906706
0.0012455582273352152 0.0061726318672299385
0.0012485827541110844 0.007287316955626011
0.0012515433625987632 0.007592304144054651
0.0012528415300263709 0.007394291460514069
0.0012520750920441308 0.007496383972465992
0.0012498040607712548 0.007674562279134989
0.001245568562050345 0.006996083538979292
0.0012409374989559218 0.0051405709236860275
0.0012378962852342662 0.0030026137828826904
epoch: 3 | iteration: 155 |   loss: 0.001238  |   KL divergence: 0.001239  |  JS divergence: 0.000319
('==== Found maximium gradient [0.0109607205, 0.01057249, 0.008986806] of gate '
 'e^[Y0 Z2], e^[Y2 Z0], e^[Y1 Z4] ====')
learning rate =  0.0025522767517501795
0.0012385466648944063 0.017969775944948196
0.0012133254145227596 0.018674928694963455
0.0011469605322049984 0.005918115843087435
0.001149336876648038 0.009346290491521358
0.0011707544517096148 0.013943006284534931
0.0011691892999608638 0.012709546834230423
0.001158174943965278 0.009429916739463806
0.0011540850178197654 0.00835947785526514
0.001155834148637477 0.009482679888606071
0.0011534222136999632 0.009289713576436043
0.0011462207692100146 0.00720498850569129
0.0011403828040898783 0.004942483734339476
epoch: 4 | iteration: 167 |   loss: 0.001140  |   KL divergence: 0.001141  |  JS divergence: 0.000293
('==== Found maximium gradient [0.0061983573, 0.005871, 0.004200382] of gate '
 'e^[Y1 Z5], e^[Y5 Z1], e^[Y0 Z4] ====')
learning rate =  0.001373343527982989
0.0011406404097200526 0.010946509428322315
0.0011218194418263266 0.008660807274281979
0.0011077656970028694 0.0036728547420352697
epoch: 5 | iteration: 170 |   loss: 0.001108  |   KL divergence: 0.001108  |  JS divergence: 0.000284
('==== Found maximium gradient [0.0028157968, 0.0027484496, 0.002684254] of '
 'gate e^[Y1 Z6], e^[Y0 Z5], e^[Y6 Z1] ====')
learning rate =  0.0006875061389410308
0.0011096809002068986 0.007129076402634382
0.0011003891025757018 0.003750489093363285
epoch: 6 | iteration: 172 |   loss: 0.001100  |   KL divergence: 0.001101  |  JS divergence: 0.000282
('==== Found maximium gradient [0.002544785, 0.0025269254, 0.0019267168] of '
 'gate e^[Y4 Z3], e^[Y3 Z4], e^[Y2 Z3] ====')
learning rate =  0.0005876067098694525
0.0010983058602957118 0.005458020139485598
0.0010943406281362837 0.0036895624361932278
epoch: 7 | iteration: 174 |   loss: 0.001094  |   KL divergence: 0.001095  |  JS divergence: 0.000280
('==== Found maximium gradient [0.0022594056, 0.0017341023, 0.001566597] of '
 'gate e^[X1 Y0], e^[X2 Y0], e^[X1 Y4] ====')
learning rate =  0.00046918037958031095
0.0010914840825198722 0.004479211289435625
epoch: 8 | iteration: 175 |   loss: 0.001091  |   KL divergence: 0.001092  |  JS divergence: 0.000280
('==== Found maximium gradient [0.0014809561, 0.0013760754, 0.0012782894] of '
 'gate e^[Y1 Z7], e^[Y7 Z1], e^[X1 Y3] ====')
Convergence criterion has reached, break the loop!
